"sample_id","Condition","r1_raw","r2_raw","pe_raw","r1_surv","r2_surv","pe_surv","r1_val","r2_val","pe_val","R1_sum","R2_sum","PE_sum","R1._coverage","R2._coverage","PE._coverage"
"X1_R1_adapt10","HR",23342910,23342910,23342910,16168871,15344598,15599277,16113473,13940714,13183929,6590911,2014956,5907746,0.226,0.04,0.222
"X2_R1_adapt10","HR",9658184,9658184,9658184,3097491,2080002,2292593,3010089,1247284,740015,300465,138273,237271,0.142,0.012,0.107
"X3_R1_adapt10","LR",7856094,7856094,7856094,1005298,871124,705046,994833,542123,294280,241339,84775,212793,0.104,0.011,0.094
"X4_R1_adapt10","HR",24832188,24832188,24832188,327657,957947,203051,321488,484781,137597,100487,46534,92843,0.107,0.011,0.104
"X5_R1_adapt10","HR",6774576,6774576,6774576,1352326,898657,850823,1322276,507285,245428,33303,6801,22348,0.113,0.009,0.099
"X6_R1_adapt10","HR",20166932,20166932,20166932,9511722,8578736,8563644,9471736,7484409,6859900,7103750,2529046,6371613,0.144,0.026,0.138
"X7_R1_adapt10","HR",26465197,26465197,26465197,255006,886652,132937,247716,413667,58408,16332,10468,15253,0.036,0.005,0.036
"X8_R1_adapt10","HR",25901395,25901395,25901395,13310105,12032815,12065682,13258387,10473619,9900452,4695890,1644010,4164754,0.188,0.028,0.182
"X9_R1_adapt10","HR",23138520,23138520,23138520,11922058,10747255,10744134,11874754,9353893,8873181,7461067,4332328,6654000,0.188,0.033,0.176
"X10_R1_adapt10","HR",26531889,26531889,26531889,19723087,18923445,19242206,19656381,17388511,16309299,15139577,6098785,13549316,0.264,0.052,0.259
"X11_R1_adapt10","HR",21755139,21755139,21755139,18166867,17197388,17828578,18108031,15668360,15011171,1268345,371530,1125864,0.203,0.03,0.196
"X12_R1_adapt10","HR",26314909,26314909,26314909,437024,1117823,222816,428884,545004,133567,105256,28589,96367,0.11,0.015,0.108
"X13_R1_adapt10","HR",20153940,20153940,20153940,9003679,7829922,7740687,8963977,6580973,6205415,2270256,1210762,1979991,0.169,0.028,0.161
"X14_R1_adapt10","HR",27711852,27711852,27711852,24016506,23033976,23785779,23941747,21117131,20011514,8088805,2791011,7198968,0.26,0.045,0.255
"X15_R1_adapt10","HR",25758260,25758260,25758260,21148771,20394817,20898708,21083655,18830005,17859010,7367327,1939963,6590712,0.299,0.051,0.294
"X16_R1_adapt10","LR",19484441,19484441,19484441,12111252,11446569,11573890,12063404,10288864,9805025,2575900,1174170,2302298,0.165,0.024,0.155
"X17_R1_adapt10","HR",21190382,21190382,21190382,15500926,14877082,15099082,15445613,13620330,13023542,2732154,1338820,2454232,0.164,0.028,0.16
"X18_R1_adapt10","LR",22451236,22451236,22451236,18778896,17793961,18438162,18710512,16157521,15120702,2844322,1065411,2545148,0.207,0.037,0.202
"X19_R1_adapt10","HR",27354638,27354638,27354638,25061065,24044256,24886532,24981503,22126138,21055928,7340901,1725366,6571040,0.338,0.061,0.332
"X20_R1_adapt10","HR",1433226,1433226,1433226,549676,441249,434228,547081,340520,297669,76444,37856,65294,0.103,0.012,0.101
"X21_R1_adapt10","LR",24817012,24817012,24817012,292641,866192,114221,286492,392792,47209,17765,5097,16413,0.085,0.009,0.084
"X22_R1_adapt10","HR",24832119,24832119,24832119,20344005,19502348,20103291,20272249,17796510,16875591,5944500,1841212,5288066,0.275,0.048,0.27
"X23_R1_adapt10","HR",21495300,21495300,21495300,10641556,9444425,9435895,10598403,8153266,7792869,2224773,864508,1965671,0.155,0.028,0.152
"X24_R1_adapt10","HR",21242097,21242097,21242097,12047441,10635561,10771663,11996298,9111289,8753413,3611780,1397927,3190038,0.167,0.026,0.161
"X25_R1_adapt10","LR",21311354,21311354,21311354,16752178,15806064,16214472,16697031,14359206,13757362,5091282,1497684,4555647,0.211,0.035,0.208
"X26_R1_adapt10","HR",23325873,23325873,23325873,13141061,11524697,11659520,13086734,9877252,9565091,3886296,1553960,3441421,0.149,0.021,0.144
"X27_R1_adapt10","HR",26382144,26382144,26382144,14900471,13081870,13226768,14835971,11273576,10724087,4947313,2254117,4402248,0.165,0.024,0.157
"X28_R1_adapt10","HR",24518176,24518176,24518176,19292306,18122118,18672659,19226428,16341013,15581592,2774084,824015,2461968,0.206,0.035,0.2
"X29_R1_adapt10","HR",25001777,25001777,25001777,12766332,11233686,11261683,12716413,9667013,9319476,2154800,771792,1895233,0.144,0.022,0.14
"X30_R1_adapt10","LR",23208584,23208584,23208584,689710,1144817,452560,682698,727039,368942,198884,52449,184781,0.184,0.024,0.18
"X31_R1_adapt10","LR",20648832,20648832,20648832,17345927,16490446,17001344,17289521,15078709,14379862,5569198,1484028,4978521,0.227,0.036,0.221
"X32_R1_adapt10","HR",17486046,17486046,17486046,7606602,6341753,6275983,7573307,5179458,5121192,3017574,1938591,2686638,0.14,0.019,0.134
"X33_R1_adapt10","HR",20901711,20901711,20901711,15724457,14702363,15076742,15675596,13261841,12700288,4448824,1583681,3976757,0.186,0.03,0.182
"X34_R1_adapt10","HR",22133353,22133353,22133353,19411309,18494813,19207143,19356555,16898739,16156104,3075412,692621,2754359,0.222,0.038,0.22
"X35_R1_adapt10","HR",31446512,31446512,31446512,31028968,29685930,30997855,30936965,27294625,26153698,6586917,1103731,5899343,0.41,0.073,0.406
"X36_R1_adapt10","HR",29533012,29533012,29533012,26333714,25274384,26061479,26258917,23387335,22279315,9967376,2505767,8973163,0.285,0.048,0.283
"X37_R1_adapt10","HR",34831949,34831949,34831949,1546742,3349259,1407592,1517325,960930,129515,94523,12750,73487,0.12,0.011,0.114
"X38_R1_adapt10","LR",27166118,27166118,27166118,20181812,18951313,19372771,20117450,17214944,16358295,10081836,2052416,9012545,0.248,0.051,0.244
"X39_R1_adapt10","HR",28537139,28537139,28537139,27947724,27153995,27871089,27889151,25876684,24830182,7932505,1253134,7427752,0.38,0.06,0.374
"X40_R1_adapt10","LR",21971250,21971250,21971250,12791953,12545114,12681687,12754241,11974562,11163762,226048,39320,211092,0.185,0.03,0.179
"X41_R1_adapt10","LR",16631839,16631839,16631839,7830992,6542151,6606345,7801647,5714723,5502986,2936742,794208,2718748,0.14,0.024,0.135
"X42_R1_adapt10","HR",11567612,11567612,11567612,5468251,4994306,5058514,5450098,4580343,4280018,1519503,427634,1418956,0.16,0.019,0.157
"X43_R1_adapt10","HR",11367957,11367957,11367957,3128963,2399856,2401713,3114394,1942501,1797473,102216,31613,79899,0.1,0.01,0.095
"X44_R1_adapt10","HR",20190427,20190427,20190427,11038522,9877959,10047299,11005886,8995338,8619251,969288,289830,889079,0.17,0.027,0.166
"X45_R1_adapt10","LR",21678938,21678938,21678938,19473543,18885209,19252496,19428836,18093663,17169867,13102614,4130860,12289696,0.302,0.051,0.296
"X46_R1_adapt10","HR",21612890,21612890,21612890,5710214,3251489,3223789,5679188,2043353,2298660,111227,15577,48042,0.124,0.012,0.117
"X47_R1_adapt10","HR",39993725,39993725,39993725,1844529,3667545,1566613,1805811,979767,77924,58321,19694,43581,0.07,0.01,0.065
"X48_R1_adapt10","LR",23385664,23385664,23385664,21593865,20887870,21387573,21542934,19897916,19053257,7177638,1252286,6724024,0.307,0.053,0.302
"X49_R1_adapt10","HR",28340413,28340413,28340413,19134591,17699125,18006535,19084075,16439512,15736548,5607654,2494666,5242752,0.189,0.032,0.183
"X50_R1_adapt10","Flut",19806027,19806027,19806027,13554203,12755721,12949147,13516059,11950191,11364691,5059360,2665694,4733706,0.178,0.032,0.171
"X51_R1_adapt10","Flut",32149210,32149210,32149210,1803635,3216991,1549305,1768797,887695,103043,56320,6914,42814,0.13,0.014,0.12
"X52_R1_adapt10","HR",23935924,23935924,23935924,22008643,21339832,21833288,21962917,20347144,19524989,8386837,2558409,7872714,0.288,0.045,0.284
"X53_R1_adapt10","LR",26601614,26601614,26601614,1275817,2479764,1047449,1249920,642308,23123,697,131,416,0.021,0.002,0.019
"X54_R1_adapt10","HR",18160125,18160125,18160125,9322114,8116777,8271373,9275606,7253683,7012480,3421331,1463554,3206064,0.122,0.02,0.114
"X55_R1_adapt10","HR",18892570,18892570,18892570,11411686,10466318,10629185,11379359,9643457,9402042,2158976,1043286,2022852,0.145,0.022,0.14
"X56_R1_adapt10","LR",24481117,24481117,24481117,23300315,22584947,23163466,23250920,21495024,20697592,5284296,1245855,4964003,0.307,0.05,0.303
"X57_R1_adapt10","HR",34698595,34698595,34698595,9912643,6111748,6097042,9861174,4149923,4433890,785800,368765,653104,0.143,0.018,0.136
"X58_R1_adapt10","HR",36390309,36390309,36390309,1769223,3515364,1553667,1736537,904495,105862,49612,9071,36790,0.111,0.009,0.105
"X59_R1_adapt10","LR",1158766,1158766,1158766,935470,895122,912977,932854,843445,751926,118402,69077,111406,0.107,0.009,0.105
"X60_R1_adapt10","HR",26688160,26688160,26688160,24514894,23719067,24260604,24454189,22606179,21560544,14596799,4821876,13679931,0.279,0.05,0.275
"X61_R1_adapt10","HR",35535536,35535536,35535536,2050160,3877448,1803445,2013488,1094367,236174,199886,53918,145793,0.12,0.012,0.115
"X62_R1_adapt10","HR",15877946,15877946,15877946,9381197,8651242,8764669,9353174,8035378,7748831,3253385,1225113,3053412,0.156,0.026,0.154
"X63_R1_adapt10","HR",22387799,22387799,22387799,20817170,20218412,20633159,20765422,19344223,18390840,14979819,5653143,14083417,0.264,0.043,0.261
"X64_R1_adapt10","HR",25148413,25148413,25148413,24303595,23671775,24220179,24251099,22628466,21765821,8870942,2870425,8361807,0.302,0.059,0.298
"X65_R1_adapt10","HR",19152698,19152698,19152698,13705102,12737306,13011747,13667342,11850029,11464900,1896705,577269,1772685,0.179,0.033,0.176
"X66_R1_adapt10","HR",21817830,21817830,21817830,18968922,18246104,18685230,18923630,17276232,16466597,3632894,1317924,3419669,0.248,0.042,0.245
"X68_R1_adapt10","HR",26300759,26300759,26300759,1238988,2588391,1166347,1218725,706517,80074,66282,17149,49717,0.107,0.011,0.099
"X69_R1_adapt10","HR",30912584,30912584,30912584,30061854,29086674,29981787,29997241,27538632,26538879,3733597,799881,3505185,0.325,0.047,0.32
"X70_R1_adapt10","HR",22146458,22146458,22146458,1538367,2570781,1455471,1515786,866154,378943,216412,26227,164713,0.18,0.02,0.168
"X71_R1_adapt10","HR",25913761,25913761,25913761,16259985,14468534,14735709,16217142,13208602,12955919,1874555,601401,1735150,0.114,0.017,0.104
"X72_R1_adapt10","HR",20762725,20762725,20762725,15514213,14509748,14862684,15474413,13507901,13101725,1656241,846255,1544084,0.157,0.018,0.148
"X73_R1_adapt10","LR",24032535,24032535,24032535,1093460,2269974,1013622,1072699,603426,31255,2379,463,1790,0.036,0.006,0.033
"X74_R1_adapt10","HR",17742645,17742645,17742645,14530466,14035154,14340942,14497147,13329095,12870701,3350503,1020711,3161852,0.222,0.034,0.219
"X75_R1_adapt10","HR",14479308,14479308,14479308,9588923,9149293,9308044,9564165,8618225,8166155,3402353,658073,3190651,0.211,0.037,0.207
"X76_R1_adapt10","HR",25852451,25852451,25852451,24837216,24027536,24753302,24789482,22755568,21862214,2410841,522302,2269616,0.262,0.043,0.26
"X77_R1_adapt10","HR",28620733,28620733,28620733,26763037,25862035,26602237,26703809,24513708,23507964,4830789,1750315,4546449,0.288,0.046,0.286
"X78_R1_adapt10","LR",34131703,34131703,34131703,1943929,3638068,1695388,1907698,909122,83993,70407,18884,50882,0.097,0.01,0.091
"X79_R1_adapt10","LR",18251163,18251163,18251163,11164005,10705897,10851595,11132005,10122559,9601635,715566,373105,670986,0.151,0.02,0.148
